,,,North,0.021399901,,South,-0.021399901,,East,,0.023518703,West,,-0.023518703,NE,0.021399901,0.023518703,SW,-0.021399901,-0.023518703,SE,-0.021399901,0.023518703,NW,0.021399901,-0.023518703
zip,latit,longi,zip,latit,longi,zip,latit,longi,zip,latit,longi,zip,latit,longi,zip,latit,longi,zip,latit,longi,zip,latit,longi,zip,latit,longi
33114,25.7897333,-80.2259474,33114,25.8111332,-80.2259474,33114,25.7683334,-80.2259474,33114,25.7897333,-80.2024287,33114,25.7897333,-80.2494661,33114,25.8111332,-80.2024287,33114,25.7683334,-80.2494661,33114,25.7683334,-80.2024287,33114,25.8111332,-80.2494661
33002,25.8665814,-80.3043337,33002,25.8879813,-80.3043337,33002,25.8451815,-80.3043337,33002,25.8665814,-80.280815,33002,25.8665814,-80.3278524,33002,25.8879813,-80.280815,33002,25.8451815,-80.3278524,33002,25.8451815,-80.280815,33002,25.8879813,-80.3278524
33018,25.9231399,-80.3992652,33018,25.9445398,-80.3992652,33018,25.90174,-80.3992652,33018,25.9231399,-80.3757465,33018,25.9231399,-80.4227839,33018,25.9445398,-80.3757465,33018,25.90174,-80.4227839,33018,25.90174,-80.3757465,33018,25.9445398,-80.4227839
33017,25.9410503,-80.3007769,33017,25.9624502,-80.3007769,33017,25.9196504,-80.3007769,33017,25.9410503,-80.2772582,33017,25.9410503,-80.3242956,33017,25.9624502,-80.2772582,33017,25.9196504,-80.3242956,33017,25.9196504,-80.2772582,33017,25.9624502,-80.3242956
33016,25.8925211,-80.3352364,33016,25.913921,-80.3352364,33016,25.8711212,-80.3352364,33016,25.8925211,-80.3117177,33016,25.8925211,-80.3587551,33016,25.913921,-80.3117177,33016,25.8711212,-80.3587551,33016,25.8711212,-80.3117177,33016,25.913921,-80.3587551
33015,25.9358702,-80.3268812,33015,25.9572701,-80.3268812,33015,25.9144703,-80.3268812,33015,25.9358702,-80.3033625,33015,25.9358702,-80.3503999,33015,25.9572701,-80.3033625,33015,25.9144703,-80.3503999,33015,25.9144703,-80.3033625,33015,25.9572701,-80.3503999
33014,25.9109586,-80.3045967,33014,25.9323585,-80.3045967,33014,25.8895587,-80.3045967,33014,25.9109586,-80.281078,33014,25.9109586,-80.3281154,33014,25.9323585,-80.281078,33014,25.8895587,-80.3281154,33014,25.8895587,-80.281078,33014,25.9323585,-80.3281154
33013,25.8618743,-80.2711588,33013,25.8832742,-80.2711588,33013,25.8404744,-80.2711588,33013,25.8618743,-80.2476401,33013,25.8618743,-80.2946775,33013,25.8832742,-80.2476401,33013,25.8404744,-80.2946775,33013,25.8404744,-80.2476401,33013,25.8832742,-80.2946775
33012,25.8641207,-80.3045967,33012,25.8855206,-80.3045967,33012,25.8427208,-80.3045967,33012,25.8641207,-80.281078,33012,25.8641207,-80.3281154,33012,25.8855206,-80.281078,33012,25.8427208,-80.3281154,33012,25.8427208,-80.281078,33012,25.8855206,-80.3281154
33011,25.824762,-80.2793268,33011,25.8461619,-80.2793268,33011,25.8033621,-80.2793268,33011,25.824762,-80.2558081,33011,25.824762,-80.3028455,33011,25.8461619,-80.2558081,33011,25.8033621,-80.3028455,33011,25.8033621,-80.2558081,33011,25.8461619,-80.3028455
33010,25.839203,-80.2823063,33010,25.8606029,-80.2823063,33010,25.8178031,-80.2823063,33010,25.839203,-80.2587876,33010,25.839203,-80.305825,33010,25.8606029,-80.2587876,33010,25.8178031,-80.305825,33010,25.8178031,-80.2587876,33010,25.8606029,-80.305825
33092,25.52,-80.42,33092,25.5413999,-80.42,33092,25.4986001,-80.42,33092,25.52,-80.3964813,33092,25.52,-80.4435187,33092,25.5413999,-80.3964813,33092,25.4986001,-80.4435187,33092,25.4986001,-80.3964813,33092,25.5413999,-80.4435187
33090,25.4766273,-80.4764375,33090,25.4980272,-80.4764375,33090,25.4552274,-80.4764375,33090,25.4766273,-80.4529188,33090,25.4766273,-80.4999562,33090,25.4980272,-80.4529188,33090,25.4552274,-80.4999562,33090,25.4552274,-80.4529188,33090,25.4980272,-80.4999562
33039,25.4860421,-80.3909164,33039,25.507442,-80.3909164,33039,25.4646422,-80.3909164,33039,25.4860421,-80.3673977,33039,25.4860421,-80.4144351,33039,25.507442,-80.3673977,33039,25.4646422,-80.4144351,33039,25.4646422,-80.3673977,33039,25.507442,-80.4144351
33035,25.4308762,-80.3992652,33035,25.4522761,-80.3992652,33035,25.4094763,-80.3992652,33035,25.4308762,-80.3757465,33035,25.4308762,-80.4227839,33035,25.4522761,-80.3757465,33035,25.4094763,-80.4227839,33035,25.4094763,-80.3757465,33035,25.4522761,-80.4227839
33034,25.291986,-80.610489,33034,25.3133859,-80.610489,33034,25.2705861,-80.610489,33034,25.291986,-80.5869703,33034,25.291986,-80.6340077,33034,25.3133859,-80.5869703,33034,25.2705861,-80.6340077,33034,25.2705861,-80.5869703,33034,25.3133859,-80.6340077
33031,25.5305322,-80.4882672,33031,25.5519321,-80.4882672,33031,25.5091323,-80.4882672,33031,25.5305322,-80.4647485,33031,25.5305322,-80.5117859,33031,25.5519321,-80.4647485,33031,25.5091323,-80.5117859,33031,25.5091323,-80.4647485,33031,25.5519321,-80.5117859
33032,25.5232393,-80.3769999,33032,25.5446392,-80.3769999,33032,25.5018394,-80.3769999,33032,25.5232393,-80.3534812,33032,25.5232393,-80.4005186,33032,25.5446392,-80.3534812,33032,25.5018394,-80.4005186,33032,25.5018394,-80.3534812,33032,25.5446392,-80.4005186
33030,25.4802746,-80.5271756,33030,25.5016745,-80.5271756,33030,25.4588747,-80.5271756,33030,25.4802746,-80.5036569,33030,25.4802746,-80.5506943,33030,25.5016745,-80.5036569,33030,25.4588747,-80.5506943,33030,25.4588747,-80.5036569,33030,25.5016745,-80.5506943
33033,25.4921341,-80.4367421,33033,25.513534,-80.4367421,33033,25.4707342,-80.4367421,33033,25.4921341,-80.4132234,33033,25.4921341,-80.4602608,33033,25.513534,-80.4132234,33033,25.4707342,-80.4602608,33033,25.4707342,-80.4132234,33033,25.513534,-80.4602608
33149,25.7138002,-80.1596041,33149,25.7352001,-80.1596041,33149,25.6924003,-80.1596041,33149,25.7138002,-80.1360854,33149,25.7138002,-80.1831228,33149,25.7352001,-80.1360854,33149,25.6924003,-80.1831228,33149,25.6924003,-80.1360854,33149,25.7352001,-80.1831228
33181,25.9003878,-80.1484407,33181,25.9217877,-80.1484407,33181,25.8789879,-80.1484407,33181,25.9003878,-80.124922,33181,25.9003878,-80.1719594,33181,25.9217877,-80.124922,33181,25.8789879,-80.1719594,33181,25.8789879,-80.124922,33181,25.9217877,-80.1719594
33182,25.7825806,-80.3992652,33182,25.8039805,-80.3992652,33182,25.7611807,-80.3992652,33182,25.7825806,-80.3757465,33182,25.7825806,-80.4227839,33182,25.8039805,-80.3757465,33182,25.7611807,-80.4227839,33182,25.7611807,-80.3757465,33182,25.8039805,-80.4227839
33183,25.6950625,-80.4048306,33183,25.7164624,-80.4048306,33183,25.6736626,-80.4048306,33183,25.6950625,-80.3813119,33183,25.6950625,-80.4283493,33183,25.7164624,-80.3813119,33183,25.6736626,-80.4283493,33183,25.6736626,-80.3813119,33183,25.7164624,-80.4283493
33184,25.756402,-80.402048,33184,25.7778019,-80.402048,33184,25.7350021,-80.402048,33184,25.756402,-80.3785293,33184,25.756402,-80.4255667,33184,25.7778019,-80.3785293,33184,25.7350021,-80.4255667,33184,25.7350021,-80.3785293,33184,25.7778019,-80.4255667
33185,25.733888,-80.4604643,33185,25.7552879,-80.4604643,33185,25.7124881,-80.4604643,33185,25.733888,-80.4369456,33185,25.733888,-80.483983,33185,25.7552879,-80.4369456,33185,25.7124881,-80.483983,33185,25.7124881,-80.4369456,33185,25.7552879,-80.483983
33186,25.6653934,-80.3992652,33186,25.6867933,-80.3992652,33186,25.6439935,-80.3992652,33186,25.6653934,-80.3757465,33186,25.6653934,-80.4227839,33186,25.6867933,-80.3757465,33186,25.6439935,-80.4227839,33186,25.6439935,-80.3757465,33186,25.6867933,-80.4227839
33187,25.5994424,-80.4660256,33187,25.6208423,-80.4660256,33187,25.5780425,-80.4660256,33187,25.5994424,-80.4425069,33187,25.5994424,-80.4895443,33187,25.6208423,-80.4425069,33187,25.5780425,-80.4895443,33187,25.5780425,-80.4425069,33187,25.6208423,-80.4895443
33188,25.8,-80.31,33188,25.8213999,-80.31,33188,25.7786001,-80.31,33188,25.8,-80.2864813,33188,25.8,-80.3335187,33188,25.8213999,-80.2864813,33188,25.7786001,-80.3335187,33188,25.7786001,-80.2864813,33188,25.8213999,-80.3335187
33189,25.5734243,-80.3380213,33189,25.5948242,-80.3380213,33189,25.5520244,-80.3380213,33189,25.5734243,-80.3145026,33189,25.5734243,-80.36154,33189,25.5948242,-80.3145026,33189,25.5520244,-80.36154,33189,25.5520244,-80.3145026,33189,25.5948242,-80.36154
33190,25.5527232,-80.3352364,33190,25.5741231,-80.3352364,33190,25.5313233,-80.3352364,33190,25.5527232,-80.3117177,33190,25.5527232,-80.3587551,33190,25.5741231,-80.3117177,33190,25.5313233,-80.3587551,33190,25.5313233,-80.3117177,33190,25.5741231,-80.3587551
33180,25.9581433,-80.1372757,33180,25.9795432,-80.1372757,33180,25.9367434,-80.1372757,33180,25.9581433,-80.113757,33180,25.9581433,-80.1607944,33180,25.9795432,-80.113757,33180,25.9367434,-80.1607944,33180,25.9367434,-80.113757,33180,25.9795432,-80.1607944
33179,25.9502474,-80.1930859,33179,25.9716473,-80.1930859,33179,25.9288475,-80.1930859,33179,25.9502474,-80.1695672,33179,25.9502474,-80.2166046,33179,25.9716473,-80.1695672,33179,25.9288475,-80.2166046,33179,25.9288475,-80.1695672,33179,25.9716473,-80.2166046
33178,25.8433674,-80.4326521,33178,25.8647673,-80.4326521,33178,25.8219675,-80.4326521,33178,25.8433674,-80.4091334,33178,25.8433674,-80.4561708,33178,25.8647673,-80.4091334,33178,25.8219675,-80.4561708,33178,25.8219675,-80.4091334,33178,25.8647673,-80.4561708
33166,25.8235041,-80.3101684,33166,25.844904,-80.3101684,33166,25.8021042,-80.3101684,33166,25.8235041,-80.2866497,33166,25.8235041,-80.3336871,33166,25.844904,-80.2866497,33166,25.8021042,-80.3336871,33166,25.8021042,-80.2866497,33166,25.844904,-80.3336871
33167,25.8830363,-80.2377078,33167,25.9044362,-80.2377078,33167,25.8616364,-80.2377078,33167,25.8830363,-80.2141891,33167,25.8830363,-80.2612265,33167,25.9044362,-80.2141891,33167,25.8616364,-80.2612265,33167,25.8616364,-80.2141891,33167,25.9044362,-80.2612265
33168,25.8897406,-80.2070328,33168,25.9111405,-80.2070328,33168,25.8683407,-80.2070328,33168,25.8897406,-80.1835141,33168,25.8897406,-80.2305515,33168,25.9111405,-80.1835141,33168,25.8683407,-80.2305515,33168,25.8683407,-80.1835141,33168,25.9111405,-80.2305515
33169,25.9400585,-80.2153998,33169,25.9614584,-80.2153998,33169,25.9186586,-80.2153998,33169,25.9400585,-80.1918811,33169,25.9400585,-80.2389185,33169,25.9614584,-80.1918811,33169,25.9186586,-80.2389185,33169,25.9186586,-80.1918811,33169,25.9614584,-80.2389185
33172,25.7858514,-80.360297,33172,25.8072513,-80.360297,33172,25.7644515,-80.360297,33172,25.7858514,-80.3367783,33172,25.7858514,-80.3838157,33172,25.8072513,-80.3367783,33172,25.7644515,-80.3838157,33172,25.7644515,-80.3367783,33172,25.8072513,-80.3838157
33173,25.7038331,-80.360297,33173,25.725233,-80.360297,33173,25.6824332,-80.360297,33173,25.7038331,-80.3367783,33173,25.7038331,-80.3838157,33173,25.725233,-80.3367783,33173,25.6824332,-80.3838157,33173,25.6824332,-80.3367783,33173,25.725233,-80.3838157
33174,25.7616792,-80.3491599,33174,25.7830791,-80.3491599,33174,25.7402793,-80.3491599,33174,25.7616792,-80.3256412,33174,25.7616792,-80.3726786,33174,25.7830791,-80.3256412,33174,25.7402793,-80.3726786,33174,25.7402793,-80.3256412,33174,25.7830791,-80.3726786
33175,25.7357116,-80.3992652,33175,25.7571115,-80.3992652,33175,25.7143117,-80.3992652,33175,25.7357116,-80.3757465,33175,25.7357116,-80.4227839,33175,25.7571115,-80.3757465,33175,25.7143117,-80.4227839,33175,25.7143117,-80.3757465,33175,25.7571115,-80.4227839
33176,25.6624457,-80.3547286,33176,25.6838456,-80.3547286,33176,25.6410458,-80.3547286,33176,25.6624457,-80.3312099,33176,25.6624457,-80.3782473,33176,25.6838456,-80.3312099,33176,25.6410458,-80.3782473,33176,25.6410458,-80.3312099,33176,25.6838456,-80.3782473
33177,25.595058,-80.3992652,33177,25.6164579,-80.3992652,33177,25.5736581,-80.3992652,33177,25.595058,-80.3757465,33177,25.595058,-80.4227839,33177,25.6164579,-80.3757465,33177,25.5736581,-80.4227839,33177,25.5736581,-80.3757465,33177,25.6164579,-80.4227839
33165,25.7327581,-80.3547286,33165,25.754158,-80.3547286,33165,25.7113582,-80.3547286,33165,25.7327581,-80.3312099,33165,25.7327581,-80.3782473,33165,25.754158,-80.3312099,33165,25.7113582,-80.3782473,33165,25.7113582,-80.3312099,33165,25.754158,-80.3782473
33193,25.6987264,-80.4604643,33193,25.7201263,-80.4604643,33193,25.6773265,-80.4604643,33193,25.6987264,-80.4369456,33193,25.6987264,-80.483983,33193,25.7201263,-80.4369456,33193,25.6773265,-80.483983,33193,25.6773265,-80.4369456,33193,25.7201263,-80.483983
33194,25.7143625,-80.610489,33194,25.7357624,-80.610489,33194,25.6929626,-80.610489,33194,25.7143625,-80.5869703,33194,25.7143625,-80.6340077,33194,25.7357624,-80.5869703,33194,25.6929626,-80.6340077,33194,25.6929626,-80.5869703,33194,25.7357624,-80.6340077
33247,25.8349354,-80.2413493,33247,25.8563353,-80.2413493,33247,25.8135355,-80.2413493,33247,25.8349354,-80.2178306,33247,25.8349354,-80.264868,33247,25.8563353,-80.2178306,33247,25.8135355,-80.264868,33247,25.8135355,-80.2178306,33247,25.8563353,-80.264868
33255,25.7889689,-80.2264393,33255,25.8103688,-80.2264393,33255,25.767569,-80.2264393,33255,25.7889689,-80.2029206,33255,25.7889689,-80.249958,33255,25.8103688,-80.2029206,33255,25.767569,-80.249958,33255,25.767569,-80.2029206,33255,25.8103688,-80.249958
33256,25.6656979,-80.3240206,33256,25.6870978,-80.3240206,33256,25.644298,-80.3240206,33256,25.6656979,-80.3005019,33256,25.6656979,-80.3475393,33256,25.6870978,-80.3005019,33256,25.644298,-80.3475393,33256,25.644298,-80.3005019,33256,25.6870978,-80.3475393
33257,25.6037698,-80.3498123,33257,25.6251697,-80.3498123,33257,25.5823699,-80.3498123,33257,25.6037698,-80.3262936,33257,25.6037698,-80.373331,33257,25.6251697,-80.3262936,33257,25.5823699,-80.373331,33257,25.5823699,-80.3262936,33257,25.6251697,-80.373331
33261,25.87916,-80.19413,33261,25.9005599,-80.19413,33261,25.8577601,-80.19413,33261,25.87916,-80.1706113,33261,25.87916,-80.2176487,33261,25.9005599,-80.1706113,33261,25.8577601,-80.2176487,33261,25.8577601,-80.1706113,33261,25.9005599,-80.2176487
33265,25.73,-80.36,33265,25.7513999,-80.36,33265,25.7086001,-80.36,33265,25.73,-80.3364813,33265,25.73,-80.3835187,33265,25.7513999,-80.3364813,33265,25.7086001,-80.3835187,33265,25.7086001,-80.3364813,33265,25.7513999,-80.3835187
33266,25.8212225,-80.2833698,33266,25.8426224,-80.2833698,33266,25.7998226,-80.2833698,33266,25.8212225,-80.2598511,33266,25.8212225,-80.3068885,33266,25.8426224,-80.2598511,33266,25.7998226,-80.3068885,33266,25.7998226,-80.2598511,33266,25.8426224,-80.3068885
33269,25.9455627,-80.2053667,33269,25.9669626,-80.2053667,33269,25.9241628,-80.2053667,33269,25.9455627,-80.181848,33269,25.9455627,-80.2288854,33269,25.9669626,-80.181848,33269,25.9241628,-80.2288854,33269,25.9241628,-80.181848,33269,25.9669626,-80.2288854
33280,25.9502736,-80.1488255,33280,25.9716735,-80.1488255,33280,25.9288737,-80.1488255,33280,25.9502736,-80.1253068,33280,25.9502736,-80.1723442,33280,25.9716735,-80.1253068,33280,25.9288737,-80.1723442,33280,25.9288737,-80.1253068,33280,25.9716735,-80.1723442
33283,25.6906724,-80.3833699,33283,25.7120723,-80.3833699,33283,25.6692725,-80.3833699,33283,25.6906724,-80.3598512,33283,25.6906724,-80.4068886,33283,25.7120723,-80.3598512,33283,25.6692725,-80.4068886,33283,25.6692725,-80.3598512,33283,25.7120723,-80.4068886
33245,25.7506483,-80.2240177,33245,25.7720482,-80.2240177,33245,25.7292484,-80.2240177,33245,25.7506483,-80.200499,33245,25.7506483,-80.2475364,33245,25.7720482,-80.200499,33245,25.7292484,-80.2475364,33245,25.7292484,-80.200499,33245,25.7720482,-80.2475364
33243,25.7061206,-80.2901289,33243,25.7275205,-80.2901289,33243,25.6847207,-80.2901289,33243,25.7061206,-80.2666102,33243,25.7061206,-80.3136476,33243,25.7275205,-80.2666102,33243,25.6847207,-80.3136476,33243,25.6847207,-80.2666102,33243,25.7275205,-80.3136476
33242,25.8021455,-80.2255572,33242,25.8235454,-80.2255572,33242,25.7807456,-80.2255572,33242,25.8021455,-80.2020385,33242,25.8021455,-80.2490759,33242,25.8235454,-80.2020385,33242,25.7807456,-80.2490759,33242,25.7807456,-80.2020385,33242,25.8235454,-80.2490759
33196,25.6697865,-80.4660256,33196,25.6911864,-80.4660256,33196,25.6483866,-80.4660256,33196,25.6697865,-80.4425069,33196,25.6697865,-80.4895443,33196,25.6911864,-80.4425069,33196,25.6483866,-80.4895443,33196,25.6483866,-80.4425069,33196,25.6911864,-80.4895443
