,,,North,0.021399901,,South,-0.021399901,,East,,0.023518703,West,,-0.023518703,NE,0.021399901,0.023518703,SW,-0.021399901,-0.023518703,SE,-0.021399901,0.023518703,NW,0.021399901,-0.023518703
33197,25.5961,-80.35995,33197,25.6174999,-80.35995,33197,25.5747001,-80.35995,33197,25.5961,-80.3364313,33197,25.5961,-80.3834687,33197,25.6174999,-80.3364313,33197,25.5747001,-80.3834687,33197,25.5747001,-80.3364313,33197,25.6174999,-80.3834687
33199,25.7538975,-80.3770443,33199,25.7752974,-80.3770443,33199,25.7324976,-80.3770443,33199,25.7538975,-80.3535256,33199,25.7538975,-80.400563,33199,25.7752974,-80.3535256,33199,25.7324976,-80.400563,33199,25.7324976,-80.3535256,33199,25.7752974,-80.400563
33206,25.7215467,-80.26835,33206,25.7429466,-80.26835,33206,25.7001468,-80.26835,33206,25.7215467,-80.2448313,33206,25.7215467,-80.2918687,33206,25.7429466,-80.2448313,33206,25.7001468,-80.2918687,33206,25.7001468,-80.2448313,33206,25.7429466,-80.2918687
33222,25.7328724,-80.2415866,33222,25.7542723,-80.2415866,33222,25.7114725,-80.2415866,33222,25.7328724,-80.2180679,33222,25.7328724,-80.2651053,33222,25.7542723,-80.2180679,33222,25.7114725,-80.2651053,33222,25.7114725,-80.2180679,33222,25.7542723,-80.2651053
33231,25.73,-80.3,33231,25.7513999,-80.3,33231,25.7086001,-80.3,33231,25.73,-80.2764813,33231,25.73,-80.3235187,33231,25.7513999,-80.2764813,33231,25.7086001,-80.3235187,33231,25.7086001,-80.2764813,33231,25.7513999,-80.3235187
33233,25.728011,-80.2454223,33233,25.7494109,-80.2454223,33233,25.7066111,-80.2454223,33233,25.728011,-80.2219036,33233,25.728011,-80.268941,33233,25.7494109,-80.2219036,33233,25.7066111,-80.268941,33233,25.7066111,-80.2219036,33233,25.7494109,-80.268941
33234,25.73,-80.24,33234,25.7513999,-80.24,33234,25.7086001,-80.24,33234,25.73,-80.2164813,33234,25.73,-80.2635187,33234,25.7513999,-80.2164813,33234,25.7086001,-80.2635187,33234,25.7086001,-80.2164813,33234,25.7513999,-80.2635187
33238,25.8523457,-80.1945365,33238,25.8737456,-80.1945365,33238,25.8309458,-80.1945365,33238,25.8523457,-80.1710178,33238,25.8523457,-80.2180552,33238,25.8737456,-80.1710178,33238,25.8309458,-80.2180552,33238,25.8309458,-80.1710178,33238,25.8737456,-80.2180552
33299,25.7715786,-80.1460348,33299,25.7929785,-80.1460348,33299,25.7501787,-80.1460348,33299,25.7715786,-80.1225161,33299,25.7715786,-80.1695535,33299,25.7929785,-80.1225161,33299,25.7501787,-80.1695535,33299,25.7501787,-80.1225161,33299,25.7929785,-80.1695535
33296,25.66,-80.36,33296,25.6813999,-80.36,33296,25.6386001,-80.36,33296,25.66,-80.3364813,33296,25.66,-80.3835187,33296,25.6813999,-80.3364813,33296,25.6386001,-80.3835187,33296,25.6386001,-80.3364813,33296,25.6813999,-80.3835187
33164,25.93,-80.18,33164,25.9513999,-80.18,33164,25.9086001,-80.18,33164,25.93,-80.1564813,33164,25.93,-80.2035187,33164,25.9513999,-80.1564813,33164,25.9086001,-80.2035187,33164,25.9086001,-80.1564813,33164,25.9513999,-80.2035187
33101,25.7783254,-80.1990136,33101,25.7997253,-80.1990136,33101,25.7569255,-80.1990136,33101,25.7783254,-80.1754949,33101,25.7783254,-80.2225323,33101,25.7997253,-80.1754949,33101,25.7569255,-80.2225323,33101,25.7569255,-80.1754949,33101,25.7997253,-80.2225323
33130,25.7667897,-80.2070328,33130,25.7881896,-80.2070328,33130,25.7453898,-80.2070328,33130,25.7667897,-80.1835141,33130,25.7667897,-80.2305515,33130,25.7881896,-80.1835141,33130,25.7453898,-80.2305515,33130,25.7453898,-80.1835141,33130,25.7881896,-80.2305515
33131,25.76528,-80.1847167,33131,25.7866799,-80.1847167,33131,25.7438801,-80.1847167,33131,25.76528,-80.161198,33131,25.76528,-80.2082354,33131,25.7866799,-80.161198,33131,25.7438801,-80.2082354,33131,25.7438801,-80.161198,33131,25.7866799,-80.2082354
33132,25.7700009,-80.1679758,33132,25.7914008,-80.1679758,33132,25.748601,-80.1679758,33132,25.7700009,-80.1444571,33132,25.7700009,-80.1914945,33132,25.7914008,-80.1444571,33132,25.748601,-80.1914945,33132,25.748601,-80.1444571,33132,25.7914008,-80.1914945
33133,25.7307897,-80.2377078,33133,25.7521896,-80.2377078,33133,25.7093898,-80.2377078,33133,25.7307897,-80.2141891,33133,25.7307897,-80.2612265,33133,25.7521896,-80.2141891,33133,25.7093898,-80.2612265,33133,25.7093898,-80.2141891,33133,25.7521896,-80.2612265
33134,25.7564662,-80.2711588,33134,25.7778661,-80.2711588,33134,25.7350663,-80.2711588,33134,25.7564662,-80.2476401,33134,25.7564662,-80.2946775,33134,25.7778661,-80.2476401,33134,25.7350663,-80.2946775,33134,25.7350663,-80.2476401,33134,25.7778661,-80.2946775
33135,25.7686714,-80.2349196,33135,25.7900713,-80.2349196,33135,25.7472715,-80.2349196,33135,25.7686714,-80.2114009,33135,25.7686714,-80.2584383,33135,25.7900713,-80.2114009,33135,25.7472715,-80.2584383,33135,25.7472715,-80.2114009,33135,25.7900713,-80.2584383
33136,25.7870967,-80.2042436,33136,25.8084966,-80.2042436,33136,25.7656968,-80.2042436,33136,25.7870967,-80.1807249,33136,25.7870967,-80.2277623,33136,25.8084966,-80.1807249,33136,25.7656968,-80.2277623,33136,25.7656968,-80.1807249,33136,25.8084966,-80.2277623
33137,25.8207159,-80.1819268,33137,25.8421158,-80.1819268,33137,25.799316,-80.1819268,33137,25.8207159,-80.1584081,33137,25.8207159,-80.2054455,33137,25.8421158,-80.1584081,33137,25.799316,-80.2054455,33137,25.799316,-80.1584081,33137,25.8421158,-80.2054455
33138,25.8558416,-80.1819268,33138,25.8772415,-80.1819268,33138,25.8344417,-80.1819268,33138,25.8558416,-80.1584081,33138,25.8558416,-80.2054455,33138,25.8772415,-80.1584081,33138,25.8344417,-80.2054455,33138,25.8344417,-80.1584081,33138,25.8772415,-80.2054455
33129,25.7564471,-80.2056382,33129,25.777847,-80.2056382,33129,25.7350472,-80.2056382,33129,25.7564471,-80.1821195,33129,25.7564471,-80.2291569,33129,25.777847,-80.1821195,33129,25.7350472,-80.2291569,33129,25.7350472,-80.1821195,33129,25.777847,-80.2291569
33128,25.7767549,-80.2028489,33128,25.7981548,-80.2028489,33128,25.755355,-80.2028489,33128,25.7767549,-80.1793302,33128,25.7767549,-80.2263676,33128,25.7981548,-80.1793302,33128,25.755355,-80.2263676,33128,25.755355,-80.1793302,33128,25.7981548,-80.2263676
33127,25.8105183,-80.2042436,33127,25.8319182,-80.2042436,33127,25.7891184,-80.2042436,33127,25.8105183,-80.1807249,33127,25.8105183,-80.2277623,33127,25.8319182,-80.1807249,33127,25.7891184,-80.2277623,33127,25.7891184,-80.1807249,33127,25.8319182,-80.2277623
33102,25.8,-80.31,33102,25.8213999,-80.31,33102,25.7786001,-80.31,33102,25.8,-80.2864813,33102,25.8,-80.3335187,33102,25.8213999,-80.2864813,33102,25.7786001,-80.3335187,33102,25.7786001,-80.2864813,33102,25.8213999,-80.3335187
33106,25.6946761,-80.4489929,33106,25.716076,-80.4489929,33106,25.6732762,-80.4489929,33106,25.6946761,-80.4254742,33106,25.6946761,-80.4725116,33106,25.716076,-80.4254742,33106,25.6732762,-80.4725116,33106,25.6732762,-80.4254742,33106,25.716076,-80.4725116
33111,25.77,-80.19,33111,25.7913999,-80.19,33111,25.7486001,-80.19,33111,25.77,-80.1664813,33111,25.77,-80.2135187,33111,25.7913999,-80.1664813,33111,25.7486001,-80.2135187,33111,25.7486001,-80.1664813,33111,25.7913999,-80.2135187
33112,25.7967843,-80.3850751,33112,25.8181842,-80.3850751,33112,25.7753844,-80.3850751,33112,25.7967843,-80.3615564,33112,25.7967843,-80.4085938,33112,25.8181842,-80.3615564,33112,25.7753844,-80.4085938,33112,25.7753844,-80.3615564,33112,25.8181842,-80.4085938
33116,25.6634615,-80.4813173,33116,25.6848614,-80.4813173,33116,25.6420616,-80.4813173,33116,25.6634615,-80.4577986,33116,25.6634615,-80.504836,33116,25.6848614,-80.4577986,33116,25.6420616,-80.504836,33116,25.6420616,-80.4577986,33116,25.6848614,-80.504836
33122,25.8035656,-80.3185252,33122,25.8249655,-80.3185252,33122,25.7821657,-80.3185252,33122,25.8035656,-80.2950065,33122,25.8035656,-80.3420439,33122,25.8249655,-80.2950065,33122,25.7821657,-80.3420439,33122,25.7821657,-80.2950065,33122,25.8249655,-80.3420439
33124,25.7499745,-80.2599653,33124,25.7713744,-80.2599653,33124,25.7285746,-80.2599653,33124,25.7499745,-80.2364466,33124,25.7499745,-80.283484,33124,25.7713744,-80.2364466,33124,25.7285746,-80.283484,33124,25.7285746,-80.2364466,33124,25.7713744,-80.283484
33125,25.7862401,-80.2349196,33125,25.80764,-80.2349196,33125,25.7648402,-80.2349196,33125,25.7862401,-80.2114009,33125,25.7862401,-80.2584383,33125,25.80764,-80.2114009,33125,25.7648402,-80.2584383,33125,25.7648402,-80.2114009,33125,25.80764,-80.2584383
33126,25.778647,-80.2962385,33126,25.8000469,-80.2962385,33126,25.7572471,-80.2962385,33126,25.778647,-80.2727198,33126,25.778647,-80.3197572,33126,25.8000469,-80.2727198,33126,25.7572471,-80.3197572,33126,25.7572471,-80.2727198,33126,25.8000469,-80.3197572
33170,25.6052352,-80.5549561,33170,25.6266351,-80.5549561,33170,25.5838353,-80.5549561,33170,25.6052352,-80.5314374,33170,25.6052352,-80.5784748,33170,25.6266351,-80.5314374,33170,25.5838353,-80.5784748,33170,25.5838353,-80.5314374,33170,25.6266351,-80.5784748
33156,25.6579955,-80.2878794,33156,25.6793954,-80.2878794,33156,25.6365956,-80.2878794,33156,25.6579955,-80.2643607,33156,25.6579955,-80.3113981,33156,25.6793954,-80.2643607,33156,25.6365956,-80.3113981,33156,25.6365956,-80.2643607,33156,25.6793954,-80.3113981
33158,25.6387878,-80.3073826,33158,25.6601877,-80.3073826,33158,25.6173879,-80.3073826,33158,25.6387878,-80.2838639,33158,25.6387878,-80.3309013,33158,25.6601877,-80.2838639,33158,25.6173879,-80.3309013,33158,25.6173879,-80.2838639,33158,25.6601877,-80.3309013
33157,25.6085924,-80.3380213,33157,25.6299923,-80.3380213,33157,25.5871925,-80.3380213,33157,25.6085924,-80.3145026,33157,25.6085924,-80.36154,33157,25.6299923,-80.3145026,33157,25.5871925,-80.36154,33157,25.5871925,-80.3145026,33157,25.6299923,-80.36154
33161,25.8909628,-80.1819268,33161,25.9123627,-80.1819268,33161,25.8695629,-80.1819268,33161,25.8909628,-80.1584081,33161,25.8909628,-80.2054455,33161,25.9123627,-80.1584081,33161,25.8695629,-80.2054455,33161,25.8695629,-80.1584081,33161,25.9123627,-80.2054455
33155,25.7360194,-80.3157397,33155,25.7574193,-80.3157397,33155,25.7146195,-80.3157397,33155,25.7360194,-80.292221,33155,25.7360194,-80.3392584,33155,25.7574193,-80.292221,33155,25.7146195,-80.3392584,33155,25.7146195,-80.292221,33155,25.7574193,-80.3392584
33162,25.9260794,-80.1819268,33162,25.9474793,-80.1819268,33162,25.9046795,-80.1819268,33162,25.9260794,-80.1584081,33162,25.9260794,-80.2054455,33162,25.9474793,-80.1584081,33162,25.9046795,-80.2054455,33162,25.9046795,-80.1584081,33162,25.9474793,-80.2054455
33153,25.865518,-80.1934589,33153,25.8869179,-80.1934589,33153,25.8441181,-80.1934589,33153,25.865518,-80.1699402,33153,25.865518,-80.2169776,33153,25.8869179,-80.1699402,33153,25.8441181,-80.2169776,33153,25.8441181,-80.1699402,33153,25.8869179,-80.2169776
33152,25.7932231,-80.3171325,33152,25.814623,-80.3171325,33152,25.7718232,-80.3171325,33152,25.7932231,-80.2936138,33152,25.7932231,-80.3406512,33152,25.814623,-80.2936138,33152,25.7718232,-80.3406512,33152,25.7718232,-80.2936138,33152,25.814623,-80.3406512
33151,25.8321804,-80.209725,33151,25.8535803,-80.209725,33151,25.8107805,-80.209725,33151,25.8321804,-80.1862063,33151,25.8321804,-80.2332437,33151,25.8535803,-80.1862063,33151,25.8107805,-80.2332437,33151,25.8107805,-80.1862063,33151,25.8535803,-80.2332437
33150,25.8487631,-80.2070328,33150,25.870163,-80.2070328,33150,25.8273632,-80.2070328,33150,25.8487631,-80.1835141,33150,25.8487631,-80.2305515,33150,25.870163,-80.1835141,33150,25.8273632,-80.2305515,33150,25.8273632,-80.1835141,33150,25.870163,-80.2305515
33163,25.95,-80.15,33163,25.9713999,-80.15,33163,25.9286001,-80.15,33163,25.95,-80.1264813,33163,25.95,-80.1735187,33163,25.9713999,-80.1264813,33163,25.9286001,-80.1735187,33163,25.9286001,-80.1264813,33163,25.9713999,-80.1735187
33142,25.8127791,-80.2377078,33142,25.834179,-80.2377078,33142,25.7913792,-80.2377078,33142,25.8127791,-80.2141891,33142,25.8127791,-80.2612265,33142,25.834179,-80.2141891,33142,25.7913792,-80.2612265,33142,25.7913792,-80.2141891,33142,25.834179,-80.2612265
33143,25.6993807,-80.2934522,33143,25.7207806,-80.2934522,33143,25.6779808,-80.2934522,33143,25.6993807,-80.2699335,33143,25.6993807,-80.3169709,33143,25.7207806,-80.2699335,33143,25.6779808,-80.3169709,33143,25.6779808,-80.2699335,33143,25.7207806,-80.3169709
33144,25.7621935,-80.3129541,33144,25.7835934,-80.3129541,33144,25.7407936,-80.3129541,33144,25.7621935,-80.2894354,33144,25.7621935,-80.3364728,33144,25.7835934,-80.2894354,33144,25.7407936,-80.3364728,33144,25.7407936,-80.2894354,33144,25.7835934,-80.3364728
33145,25.7534663,-80.2265545,33145,25.7748662,-80.2265545,33145,25.7320664,-80.2265545,33145,25.7534663,-80.2030358,33145,25.7534663,-80.2500732,33145,25.7748662,-80.2030358,33145,25.7320664,-80.2500732,33145,25.7320664,-80.2030358,33145,25.7748662,-80.2500732
33146,25.7213213,-80.2711588,33146,25.7427212,-80.2711588,33146,25.6999214,-80.2711588,33146,25.7213213,-80.2476401,33146,25.7213213,-80.2946775,33146,25.7427212,-80.2476401,33146,25.6999214,-80.2946775,33146,25.6999214,-80.2476401,33146,25.7427212,-80.2946775
33147,25.84791,-80.2377078,33147,25.8693099,-80.2377078,33147,25.8265101,-80.2377078,33147,25.84791,-80.2141891,33147,25.84791,-80.2612265,33147,25.8693099,-80.2141891,33147,25.8265101,-80.2612265,33147,25.8265101,-80.2141891,33147,25.8693099,-80.2612265
33159,25.77,-80.19,33159,25.7913999,-80.19,33159,25.7486001,-80.19,33159,25.77,-80.1664813,33159,25.77,-80.2135187,33159,25.7913999,-80.1664813,33159,25.7486001,-80.2135187,33159,25.7486001,-80.1664813,33159,25.7913999,-80.2135187
33109,25.7560139,-80.1344842,33109,25.7774138,-80.1344842,33109,25.734614,-80.1344842,33109,25.7560139,-80.1109655,33109,25.7560139,-80.1580029,33109,25.7774138,-80.1109655,33109,25.734614,-80.1580029,33109,25.734614,-80.1109655,33109,25.7774138,-80.1580029
33139,25.783312,-80.1484407,33139,25.8047119,-80.1484407,33139,25.7619121,-80.1484407,33139,25.783312,-80.124922,33139,25.783312,-80.1719594,33139,25.8047119,-80.124922,33139,25.7619121,-80.1719594,33139,25.7619121,-80.124922,33139,25.8047119,-80.1719594
33141,25.8535635,-80.1484407,33141,25.8749634,-80.1484407,33141,25.8321636,-80.1484407,33141,25.8535635,-80.124922,33141,25.8535635,-80.1719594,33141,25.8749634,-80.124922,33141,25.8321636,-80.1719594,33141,25.8321636,-80.124922,33141,25.8749634,-80.1719594
33154,25.8871575,-80.1261093,33154,25.9085574,-80.1261093,33154,25.8657576,-80.1261093,33154,25.8871575,-80.1025906,33154,25.8871575,-80.149628,33154,25.9085574,-80.1025906,33154,25.8657576,-80.149628,33154,25.8657576,-80.1025906,33154,25.9085574,-80.149628
33140,25.8176795,-80.1372757,33140,25.8390794,-80.1372757,33140,25.7962796,-80.1372757,33140,25.8176795,-80.113757,33140,25.8176795,-80.1607944,33140,25.8390794,-80.113757,33140,25.7962796,-80.1607944,33140,25.7962796,-80.113757,33140,25.8390794,-80.1607944
33119,25.7842281,-80.1321792,33119,25.805628,-80.1321792,33119,25.7628282,-80.1321792,33119,25.7842281,-80.1086605,33119,25.7842281,-80.1556979,33119,25.805628,-80.1086605,33119,25.7628282,-80.1556979,33119,25.7628282,-80.1086605,33119,25.805628,-80.1556979
33239,25.789985,-80.1399824,33239,25.8113849,-80.1399824,33239,25.7685851,-80.1399824,33239,25.789985,-80.1164637,33239,25.789985,-80.1635011,33239,25.8113849,-80.1164637,33239,25.7685851,-80.1635011,33239,25.7685851,-80.1164637,33239,25.8113849,-80.1635011
33056,25.9595052,-80.2432839,33056,25.9809051,-80.2432839,33056,25.9381053,-80.2432839,33056,25.9595052,-80.2197652,33056,25.9595052,-80.2668026,33056,25.9809051,-80.2197652,33056,25.9381053,-80.2668026,33056,25.9381053,-80.2197652,33056,25.9809051,-80.2668026
33160,25.9347377,-80.1372757,33160,25.9561376,-80.1372757,33160,25.9133378,-80.1372757,33160,25.9347377,-80.113757,33160,25.9347377,-80.1607944,33160,25.9561376,-80.113757,33160,25.9133378,-80.1607944,33160,25.9133378,-80.113757,33160,25.9561376,-80.1607944
33055,25.9445817,-80.2823063,33055,25.9659816,-80.2823063,33055,25.9231818,-80.2823063,33055,25.9445817,-80.2587876,33055,25.9445817,-80.305825,33055,25.9659816,-80.2587876,33055,25.9231818,-80.305825,33055,25.9231818,-80.2587876,33055,25.9659816,-80.305825
33054,25.9126818,-80.2432839,33054,25.9340817,-80.2432839,33054,25.8912819,-80.2432839,33054,25.9126818,-80.2197652,33054,25.9126818,-80.2668026,33054,25.9340817,-80.2197652,33054,25.8912819,-80.2668026,33054,25.8912819,-80.2197652,33054,25.9340817,-80.2668026
