Zipcode,Income,Income per Capita,Population,Population White,Population Black,Population American Indian,Population Asian,Population Hawaiian,Population 2 or more Races,Population Hispanic,Education High School,Education GED,Education Associates,Education Bachelors,Education Masters,Education Professional,Education Doctorate,Age,Median Male Age,Median Female Age,Median House Construction/Year,Median Contract Rent,Median Gross Rent,Median Home Value,Median Monthly Owner Cost,Poverty,Poverty Male,Poverty Female,Family Poverty
33010,22523.0,12318.0,46108.0,43344.0,1237.0,29.0,175.0,0.0,567.0,44152.0,11938.0,617.0,2082.0,3027.0,494.0,313.0,27.0,43.9,42.8,45.4,1969.0,792.0,891.0,169700.0,1736.0,14742.0,6769.0,7973.0,3151.0
33012,32273.0,15832.0,73805.0,67774.0,1175.0,5.0,206.0,0.0,621.0,70493.0,17306.0,1644.0,3932.0,5385.0,1619.0,952.0,271.0,44.6,43.1,46.1,1972.0,902.0,1020.0,158400.0,1423.0,15920.0,6643.0,9277.0,3008.0
33013,29269.0,14389.0,32382.0,31245.0,537.0,0.0,65.0,0.0,92.0,30967.0,8786.0,543.0,1925.0,1776.0,384.0,202.0,47.0,44.4,43.3,45.6,1960.0,833.0,952.0,180500.0,1669.0,8109.0,3448.0,4661.0,1568.0
33014,38332.0,18696.0,40517.0,37341.0,1614.0,70.0,358.0,0.0,510.0,35510.0,8208.0,827.0,2623.0,3754.0,860.0,620.0,256.0,40.6,40.1,41.7,1973.0,974.0,1093.0,202000.0,1650.0,8788.0,3471.0,5317.0,2008.0
33015,51076.0,19659.0,65038.0,54456.0,7139.0,0.0,1339.0,0.0,695.0,52907.0,10641.0,964.0,5143.0,7165.0,2503.0,585.0,155.0,34.6,34.3,35.0,1986.0,1071.0,1185.0,176400.0,1713.0,10163.0,3807.0,6356.0,2149.0
33016,39085.0,16569.0,48450.0,45473.0,1274.0,37.0,853.0,0.0,246.0,43955.0,11036.0,945.0,2920.0,4322.0,603.0,457.0,111.0,37.9,35.2,40.5,1984.0,1016.0,1158.0,154800.0,1409.0,9625.0,4007.0,5618.0,1963.0
33018,49769.0,18035.0,46903.0,44536.0,1004.0,226.0,299.0,0.0,428.0,44344.0,9372.0,724.0,3011.0,4372.0,1160.0,576.0,76.0,39.7,39.2,40.8,1995.0,1115.0,1240.0,189500.0,1638.0,6907.0,2869.0,4038.0,1470.0
33030,29994.0,14003.0,33500.0,26630.0,4911.0,241.0,263.0,0.0,754.0,21986.0,4941.0,396.0,1317.0,1345.0,418.0,35.0,97.0,30.3,30.6,30.0,1976.0,685.0,856.0,156100.0,1753.0,11822.0,6103.0,5719.0,2155.0
33031,62609.0,27902.0,6411.0,5799.0,65.0,278.0,107.0,0.0,0.0,2776.0,847.0,125.0,333.0,769.0,379.0,141.0,121.0,41.6,42.8,40.4,1979.0,1141.0,1454.0,320700.0,1973.0,1227.0,692.0,535.0,229.0
33032,41469.0,18009.0,37028.0,24290.0,10435.0,182.0,721.0,0.0,1189.0,21369.0,5509.0,858.0,2017.0,2762.0,841.0,229.0,75.0,30.8,30.1,32.4,1996.0,978.0,1179.0,132300.0,1645.0,9796.0,4134.0,5662.0,1801.0
33033,44817.0,17177.0,51131.0,35930.0,11376.0,21.0,1044.0,0.0,1369.0,31740.0,7431.0,1150.0,2157.0,3264.0,1042.0,186.0,116.0,30.9,30.0,32.2,1997.0,955.0,1152.0,126000.0,1578.0,14675.0,7064.0,7611.0,2806.0
33034,27996.0,7505.0,26083.0,15022.0,9823.0,65.0,107.0,0.0,605.0,10377.0,3800.0,1488.0,748.0,661.0,190.0,25.0,73.0,36.0,38.0,29.9,1991.0,738.0,908.0,88500.0,1114.0,8185.0,3561.0,4624.0,1449.0
33035,58913.0,22280.0,14123.0,8779.0,3772.0,0.0,601.0,0.0,816.0,6386.0,2165.0,204.0,964.0,1789.0,710.0,30.0,46.0,32.2,29.0,34.4,2003.0,1072.0,1277.0,104100.0,1602.0,2469.0,928.0,1541.0,506.0
33039,31591.0,8321.0,307.0,270.0,22.0,0.0,0.0,0.0,15.0,307.0,30.0,0.0,21.0,0.0,0.0,0.0,0.0,29.5,29.4,39.2,1987.0,-666666666.0,-666666666.0,-666666666.0,-666666666.0,130.0,53.0,77.0,15.0
33054,24966.0,12383.0,29662.0,7648.0,21087.0,37.0,121.0,0.0,111.0,8602.0,5944.0,425.0,1174.0,1307.0,321.0,24.0,68.0,30.9,29.5,31.5,1959.0,662.0,796.0,110600.0,1366.0,10338.0,4407.0,5931.0,2064.0
33055,42841.0,15339.0,46013.0,26100.0,15425.0,31.0,408.0,0.0,621.0,29756.0,11363.0,1226.0,2095.0,2731.0,737.0,272.0,207.0,38.2,37.8,38.6,1974.0,980.0,1189.0,124200.0,1463.0,9763.0,4609.0,5154.0,1856.0
33056,41291.0,15898.0,34550.0,3296.0,29813.0,20.0,61.0,0.0,498.0,5408.0,6850.0,1125.0,1447.0,2004.0,822.0,72.0,153.0,33.0,30.0,35.0,1971.0,942.0,1114.0,139300.0,1514.0,7986.0,3341.0,4645.0,1349.0
33101,-666666666.0,-666666666.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-666666666.0,-666666666.0,-666666666.0,-666666666.0,-666666666.0,-666666666.0,-666666666.0,-666666666.0,0.0,0.0,0.0,0.0
33109,166976.0,116586.0,508.0,495.0,0.0,0.0,13.0,0.0,0.0,304.0,56.0,0.0,0.0,73.0,57.0,61.0,28.0,49.4,33.9,49.6,1988.0,-666666666.0,-666666666.0,1000001.0,3298.0,43.0,0.0,43.0,0.0
33122,-666666666.0,-666666666.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-666666666.0,-666666666.0,-666666666.0,-666666666.0,-666666666.0,-666666666.0,-666666666.0,-666666666.0,0.0,0.0,0.0,0.0
33125,24296.0,13406.0,53435.0,47802.0,4098.0,63.0,314.0,0.0,187.0,50226.0,14404.0,844.0,2460.0,3635.0,457.0,470.0,71.0,43.0,40.8,44.6,1955.0,795.0,885.0,174500.0,1632.0,15967.0,7006.0,8961.0,2819.0
33126,32221.0,16656.0,47311.0,44703.0,720.0,35.0,378.0,15.0,661.0,45165.0,9964.0,723.0,4269.0,4184.0,894.0,508.0,188.0,41.0,39.6,42.5,1976.0,905.0,1009.0,150300.0,1473.0,9470.0,4469.0,5001.0,2113.0
33127,22633.0,11102.0,30131.0,10830.0,16904.0,144.0,77.0,0.0,579.0,12849.0,5842.0,632.0,958.0,1280.0,195.0,108.0,28.0,33.7,32.4,34.9,1958.0,749.0,871.0,126000.0,1318.0,13800.0,6645.0,7155.0,2393.0
33128,21003.0,13775.0,7458.0,6262.0,466.0,0.0,0.0,0.0,216.0,6746.0,1517.0,142.0,183.0,328.0,82.0,75.0,9.0,40.7,36.1,47.8,1969.0,665.0,726.0,92400.0,1152.0,2749.0,1311.0,1438.0,453.0
33129,54127.0,41352.0,14198.0,13302.0,365.0,16.0,317.0,0.0,21.0,9582.0,1576.0,186.0,1112.0,2907.0,1551.0,1128.0,349.0,38.9,37.5,41.6,1976.0,1335.0,1396.0,322100.0,2378.0,1961.0,768.0,1193.0,72.0
33130,22813.0,19126.0,24338.0,21423.0,1942.0,14.0,281.0,0.0,226.0,21593.0,4780.0,268.0,1205.0,2872.0,678.0,290.0,116.0,34.0,33.7,34.4,1960.0,799.0,876.0,168100.0,1458.0,9631.0,4676.0,4955.0,1877.0
33131,78094.0,60035.0,14540.0,12684.0,745.0,0.0,173.0,0.0,252.0,8187.0,651.0,138.0,756.0,4574.0,2373.0,1084.0,318.0,31.9,33.9,30.4,2002.0,1823.0,1879.0,365000.0,2830.0,1796.0,735.0,1061.0,272.0
33132,57843.0,43323.0,9976.0,8168.0,1001.0,12.0,345.0,37.0,298.0,5326.0,1193.0,294.0,574.0,2209.0,1021.0,851.0,100.0,34.8,35.6,33.8,2003.0,1506.0,1614.0,272100.0,2625.0,1490.0,756.0,734.0,107.0
33133,55134.0,43926.0,33141.0,28380.0,3589.0,33.0,316.0,0.0,238.0,17402.0,3985.0,387.0,1787.0,6600.0,2543.0,1797.0,686.0,39.9,36.7,43.1,1972.0,1096.0,1221.0,419800.0,2712.0,5875.0,2681.0,3194.0,1021.0
33134,52316.0,36589.0,39367.0,36803.0,858.0,0.0,760.0,0.0,392.0,29605.0,5557.0,410.0,2995.0,6762.0,3385.0,2179.0,1037.0,45.2,43.5,46.6,1959.0,1017.0,1135.0,357500.0,2658.0,4844.0,2056.0,2788.0,677.0
33135,21576.0,13968.0,35470.0,32623.0,1318.0,9.0,297.0,0.0,384.0,33473.0,8610.0,815.0,1836.0,2430.0,508.0,397.0,79.0,44.4,43.5,45.1,1951.0,756.0,842.0,204800.0,1754.0,11782.0,5215.0,6567.0,2278.0
33136,19129.0,13387.0,13248.0,4797.0,7387.0,18.0,286.0,0.0,213.0,4992.0,2313.0,311.0,578.0,1137.0,261.0,54.0,75.0,33.8,33.7,33.9,1969.0,620.0,722.0,105600.0,1274.0,5682.0,2700.0,2982.0,777.0
33137,48959.0,30012.0,20221.0,12924.0,5575.0,45.0,492.0,0.0,238.0,9449.0,3337.0,385.0,1179.0,2855.0,1378.0,469.0,109.0,36.0,36.3,35.5,1979.0,1002.0,1152.0,234900.0,1891.0,4224.0,1989.0,2235.0,635.0
33138,39949.0,26653.0,29292.0,15175.0,12524.0,71.0,165.0,12.0,425.0,7399.0,4518.0,584.0,1507.0,3298.0,1778.0,870.0,403.0,39.2,39.6,38.7,1959.0,801.0,897.0,318200.0,2388.0,8181.0,3943.0,4238.0,1373.0
33139,46612.0,47650.0,38066.0,30236.0,1682.0,78.0,827.0,22.0,624.0,18185.0,4665.0,411.0,2804.0,7545.0,4013.0,1850.0,827.0,38.1,38.3,37.8,1968.0,1036.0,1124.0,305300.0,2374.0,6672.0,3165.0,3507.0,644.0
33140,53699.0,51378.0,22197.0,18489.0,887.0,31.0,870.0,9.0,208.0,8902.0,2598.0,192.0,1220.0,4225.0,2216.0,1469.0,884.0,40.0,38.6,41.6,1965.0,1217.0,1331.0,459500.0,3199.0,2220.0,1079.0,1141.0,343.0
33141,37317.0,28096.0,36953.0,25278.0,1634.0,38.0,572.0,185.0,765.0,24153.0,6288.0,999.0,2810.0,5313.0,1760.0,1149.0,534.0,40.3,40.3,40.3,1965.0,924.0,1033.0,215000.0,2109.0,6692.0,2587.0,4105.0,1373.0
33142,22260.0,11074.0,54178.0,26010.0,24759.0,123.0,11.0,0.0,462.0,30831.0,13261.0,1076.0,1398.0,1927.0,505.0,109.0,13.0,36.6,35.5,37.5,1962.0,687.0,789.0,117000.0,1359.0,20215.0,8992.0,11223.0,3606.0
33143,63268.0,46739.0,31129.0,25923.0,3126.0,156.0,909.0,2.0,772.0,16226.0,3153.0,272.0,2025.0,6308.0,2414.0,1519.0,834.0,39.8,38.7,40.5,1971.0,999.0,1131.0,390500.0,2658.0,3267.0,1237.0,2030.0,384.0
33144,35968.0,16975.0,26009.0,25386.0,129.0,0.0,38.0,0.0,144.0,24651.0,4425.0,744.0,1354.0,2390.0,648.0,226.0,117.0,45.1,43.0,47.6,1960.0,943.0,1076.0,214000.0,1828.0,4827.0,2112.0,2715.0,1095.0
33145,37167.0,22055.0,30774.0,27817.0,480.0,32.0,405.0,0.0,491.0,26615.0,6165.0,428.0,1831.0,4844.0,1163.0,672.0,195.0,44.3,41.9,46.4,1955.0,1076.0,1220.0,247000.0,2031.0,5979.0,2526.0,3453.0,1038.0
33146,111838.0,38959.0,15383.0,13851.0,696.0,0.0,450.0,0.0,280.0,6877.0,545.0,43.0,433.0,2519.0,1174.0,954.0,375.0,22.7,22.0,23.5,1959.0,1760.0,1892.0,672500.0,3409.0,633.0,375.0,258.0,58.0
33147,28258.0,13152.0,43414.0,15600.0,26215.0,71.0,63.0,0.0,712.0,17380.0,9942.0,978.0,1872.0,1752.0,580.0,125.0,62.0,36.4,34.6,38.1,1958.0,715.0,834.0,119000.0,1353.0,13844.0,5947.0,7897.0,2533.0
33149,121624.0,78948.0,12560.0,11895.0,40.0,32.0,361.0,0.0,174.0,7101.0,422.0,51.0,453.0,3124.0,1559.0,947.0,450.0,40.9,42.3,39.0,1979.0,2001.0,2001.0,929300.0,4001.0,679.0,332.0,347.0,140.0
33150,25069.0,12865.0,27227.0,6377.0,20121.0,4.0,231.0,0.0,205.0,6068.0,4836.0,572.0,1112.0,1362.0,597.0,149.0,78.0,33.3,32.7,34.2,1958.0,628.0,750.0,128600.0,1314.0,10842.0,4832.0,6010.0,1998.0
33154,60347.0,45325.0,14209.0,11989.0,320.0,210.0,101.0,0.0,165.0,5365.0,1516.0,193.0,885.0,3103.0,1107.0,558.0,377.0,42.6,41.8,44.1,1967.0,1366.0,1450.0,414300.0,2701.0,1514.0,725.0,789.0,321.0
33155,54725.0,25748.0,46977.0,44730.0,456.0,11.0,864.0,0.0,754.0,38491.0,6905.0,1210.0,2699.0,5875.0,2435.0,1299.0,468.0,42.1,39.8,44.6,1958.0,1165.0,1388.0,259900.0,1937.0,5265.0,2337.0,2928.0,898.0
33156,91353.0,61505.0,32114.0,28760.0,633.0,113.0,1654.0,0.0,267.0,15400.0,2317.0,234.0,1882.0,6377.0,2870.0,2513.0,1019.0,40.1,37.7,41.7,1973.0,1160.0,1272.0,646500.0,3497.0,2033.0,754.0,1279.0,318.0
33157,59768.0,24941.0,67553.0,45289.0,18210.0,23.0,1508.0,0.0,1198.0,29733.0,10581.0,1348.0,3755.0,7914.0,3196.0,996.0,796.0,37.7,35.1,40.3,1976.0,809.0,927.0,224800.0,1939.0,10146.0,4807.0,5339.0,1850.0
33158,135833.0,50248.0,6777.0,6147.0,166.0,0.0,199.0,35.0,230.0,2700.0,350.0,0.0,478.0,1622.0,685.0,428.0,143.0,43.3,40.0,44.5,1969.0,2001.0,2001.0,479900.0,2955.0,240.0,118.0,122.0,37.0
33160,45627.0,45536.0,37674.0,33154.0,2865.0,0.0,500.0,34.0,580.0,15342.0,5645.0,716.0,2171.0,7284.0,3808.0,1837.0,615.0,49.6,47.1,51.6,1978.0,1258.0,1332.0,217000.0,1831.0,5120.0,2103.0,3017.0,1024.0
33161,33056.0,15097.0,54036.0,14995.0,35044.0,70.0,668.0,0.0,962.0,12755.0,9202.0,925.0,2742.0,3771.0,1177.0,253.0,147.0,34.0,33.4,34.6,1960.0,835.0,941.0,178900.0,1645.0,15497.0,6991.0,8506.0,2939.0
33162,39191.0,15750.0,45773.0,18254.0,24941.0,62.0,1563.0,26.0,500.0,12855.0,9448.0,473.0,2423.0,3425.0,1167.0,213.0,236.0,33.3,32.2,34.9,1961.0,884.0,1010.0,151400.0,1560.0,10698.0,4388.0,6310.0,1879.0
33165,43344.0,19379.0,56275.0,53634.0,1429.0,45.0,190.0,0.0,556.0,51091.0,13569.0,747.0,3504.0,7086.0,1745.0,698.0,421.0,45.2,43.3,45.9,1964.0,1061.0,1201.0,232600.0,1789.0,9461.0,4408.0,5053.0,1834.0
33166,50180.0,23659.0,22899.0,20268.0,1497.0,20.0,491.0,0.0,233.0,15942.0,3991.0,419.0,2133.0,2569.0,1141.0,278.0,110.0,38.9,36.9,39.8,1961.0,954.0,1088.0,269400.0,2175.0,2562.0,916.0,1646.0,517.0
33167,36942.0,14501.0,19766.0,4116.0,13977.0,161.0,118.0,0.0,327.0,5341.0,3936.0,602.0,900.0,961.0,403.0,8.0,26.0,34.3,32.3,35.9,1961.0,771.0,893.0,119800.0,1385.0,4250.0,1817.0,2433.0,772.0
33168,42605.0,14510.0,27990.0,6967.0,18861.0,6.0,320.0,0.0,723.0,6946.0,4520.0,659.0,1306.0,1557.0,699.0,157.0,88.0,35.3,35.9,34.3,1956.0,858.0,997.0,135100.0,1516.0,5647.0,2205.0,3442.0,963.0
33169,42860.0,18831.0,38545.0,5712.0,31853.0,15.0,353.0,0.0,391.0,5221.0,8332.0,851.0,2139.0,2520.0,1018.0,183.0,150.0,33.3,30.7,35.8,1969.0,863.0,972.0,151600.0,1654.0,6274.0,3031.0,3243.0,1211.0
33170,43636.0,15981.0,12034.0,5811.0,5499.0,42.0,28.0,0.0,133.0,4902.0,2617.0,387.0,515.0,801.0,278.0,47.0,59.0,33.1,31.3,34.0,1987.0,960.0,1149.0,167500.0,1696.0,3484.0,1695.0,1789.0,571.0
33172,41410.0,19177.0,38958.0,36673.0,492.0,32.0,419.0,0.0,867.0,35805.0,7847.0,539.0,2986.0,5239.0,1224.0,386.0,123.0,38.3,36.6,39.6,1983.0,1102.0,1233.0,117400.0,1350.0,7061.0,2956.0,4105.0,1485.0
33173,54300.0,26598.0,35354.0,33271.0,621.0,35.0,565.0,48.0,468.0,28198.0,4908.0,644.0,2261.0,5902.0,1886.0,676.0,323.0,41.2,38.8,43.7,1974.0,1195.0,1320.0,242000.0,1922.0,3880.0,1867.0,2013.0,621.0
33174,35776.0,16611.0,29409.0,27203.0,1117.0,41.0,399.0,0.0,216.0,26398.0,5219.0,571.0,2311.0,3533.0,746.0,400.0,183.0,41.5,39.0,44.5,1979.0,1009.0,1158.0,182400.0,1626.0,5730.0,2334.0,3396.0,1100.0
33175,49729.0,20789.0,52348.0,50319.0,405.0,100.0,412.0,0.0,388.0,48306.0,10967.0,676.0,3615.0,6063.0,1729.0,776.0,326.0,42.8,40.5,45.2,1980.0,1196.0,1400.0,227700.0,1799.0,6826.0,3172.0,3654.0,1464.0
33176,60472.0,32269.0,51207.0,39707.0,7873.0,30.0,1907.0,0.0,979.0,27438.0,6900.0,786.0,3416.0,8991.0,3923.0,1300.0,726.0,40.5,38.5,42.5,1976.0,1069.0,1204.0,308200.0,2083.0,5991.0,2703.0,3288.0,1120.0
33177,55559.0,18186.0,56355.0,44332.0,7842.0,114.0,886.0,0.0,875.0,41881.0,11166.0,1575.0,2702.0,5025.0,1076.0,776.0,277.0,38.6,37.5,39.4,1989.0,1123.0,1321.0,165900.0,1753.0,6999.0,3124.0,3875.0,1281.0
33178,72704.0,27088.0,42701.0,37677.0,1689.0,158.0,2223.0,0.0,540.0,32284.0,4814.0,265.0,2225.0,9769.0,3575.0,1009.0,323.0,33.8,32.4,35.1,2001.0,1630.0,1750.0,291400.0,2530.0,3844.0,1602.0,2242.0,928.0
33179,44325.0,22869.0,41977.0,23461.0,16080.0,18.0,1070.0,0.0,749.0,14109.0,8148.0,622.0,3193.0,4970.0,1601.0,806.0,276.0,39.2,37.3,41.1,1973.0,1004.0,1132.0,119600.0,1495.0,6397.0,2430.0,3967.0,1278.0
33180,68317.0,44779.0,32972.0,29489.0,1786.0,31.0,261.0,25.0,630.0,11656.0,4621.0,315.0,1662.0,6461.0,3407.0,1762.0,642.0,43.9,41.9,45.1,1989.0,1492.0,1649.0,328300.0,2425.0,3988.0,1542.0,2446.0,816.0
33181,37718.0,27662.0,17665.0,10850.0,5342.0,61.0,785.0,0.0,111.0,6649.0,2643.0,376.0,1040.0,2049.0,840.0,668.0,174.0,35.8,35.4,36.1,1970.0,898.0,1002.0,172300.0,1863.0,3582.0,1530.0,2052.0,685.0
33182,66422.0,22014.0,16264.0,14714.0,1147.0,0.0,127.0,0.0,104.0,14218.0,2951.0,443.0,1279.0,2068.0,628.0,349.0,86.0,40.6,39.4,42.2,1993.0,1350.0,1596.0,241800.0,1932.0,1818.0,877.0,941.0,365.0
33183,52571.0,22768.0,37166.0,33677.0,1450.0,77.0,651.0,0.0,519.0,32237.0,6458.0,693.0,2593.0,5261.0,1250.0,576.0,385.0,41.2,37.8,43.8,1980.0,1169.0,1292.0,166900.0,1658.0,4849.0,2053.0,2796.0,953.0
33184,50268.0,20677.0,21229.0,20635.0,221.0,0.0,103.0,0.0,77.0,20230.0,3778.0,322.0,1435.0,2794.0,641.0,357.0,141.0,42.2,41.1,43.4,1985.0,1135.0,1321.0,188500.0,1738.0,3394.0,1228.0,2166.0,696.0
33185,76293.0,25355.0,29029.0,27876.0,265.0,0.0,353.0,0.0,296.0,26570.0,2793.0,654.0,2510.0,3977.0,1814.0,407.0,117.0,36.1,33.3,39.3,2000.0,1719.0,1936.0,269200.0,2330.0,2714.0,1398.0,1316.0,471.0
33186,63834.0,26041.0,71426.0,62235.0,4168.0,113.0,1988.0,24.0,1303.0,47063.0,10831.0,906.0,5163.0,11350.0,4053.0,1500.0,745.0,36.0,33.3,39.4,1986.0,1277.0,1388.0,214200.0,1897.0,7253.0,2698.0,4555.0,1307.0
33187,68571.0,23714.0,17159.0,14818.0,1583.0,52.0,313.0,0.0,165.0,12802.0,2822.0,312.0,1034.0,2161.0,398.0,174.0,225.0,39.2,36.6,40.7,1992.0,820.0,927.0,249500.0,2083.0,1299.0,662.0,637.0,286.0
33189,47695.0,21000.0,23110.0,16545.0,4876.0,23.0,256.0,0.0,341.0,12021.0,3684.0,816.0,1936.0,2212.0,920.0,216.0,137.0,35.5,32.3,38.3,1986.0,825.0,946.0,171900.0,1717.0,3699.0,1727.0,1972.0,719.0
33190,49118.0,22711.0,11878.0,7634.0,3200.0,0.0,320.0,0.0,391.0,6616.0,1264.0,280.0,942.0,1171.0,419.0,100.0,107.0,29.5,26.9,31.6,1999.0,933.0,1066.0,142700.0,1892.0,1539.0,833.0,706.0,280.0
33193,50329.0,19961.0,45852.0,41373.0,1514.0,115.0,1299.0,0.0,555.0,39096.0,7713.0,487.0,3142.0,6617.0,1427.0,619.0,261.0,39.3,35.4,42.3,1991.0,1086.0,1218.0,204200.0,1838.0,5877.0,2540.0,3337.0,1374.0
33194,68521.0,16178.0,7438.0,5690.0,1035.0,47.0,377.0,0.0,120.0,5013.0,748.0,470.0,381.0,651.0,405.0,102.0,0.0,36.1,38.6,33.6,2005.0,1707.0,2001.0,233000.0,2225.0,436.0,95.0,341.0,50.0
33196,63773.0,23687.0,44429.0,37083.0,3774.0,0.0,1569.0,170.0,1029.0,32394.0,6433.0,542.0,3824.0,6632.0,1685.0,609.0,258.0,35.1,33.3,36.9,1992.0,1155.0,1319.0,232800.0,2104.0,5374.0,2369.0,3005.0,1146.0
